1 : R 0 , G 216 , B 855
2 : R 75 , G 631 , B 55
3 : R 227 , G 588 , B 867
4 : R 773 , G 59 , B 122
5 : R 533 , G 90 , B 596
6 : R 757 , G 612 , B 0
7 : R 800 , G 800 , B 800
8 : R 463 , G 463 , B 463
9 : R 231 , G 471 , B 1000
a : R 86 , G 776 , B 47
b : R 380 , G 839 , B 839
c : R 906 , G 282 , B 337
d : R 706 , G 0 , B 620
e : R 976 , G 945 , B 647
f : R 949 , G 949 , B 949
10 : R 949 , G 949 , B 949
11 : R 949 , G 949 , B 949
12 : R 949 , G 949 , B 949
13 : R 949 , G 949 , B 949
14 : R 949 , G 949 , B 949
15 : R 949 , G 949 , B 949
16 : R 949 , G 949 , B 949
17 : R 949 , G 949 , B 949
18 : R 949 , G 949 , B 949
19 : R 949 , G 949 , B 949
1a : R 949 , G 949 , B 949
1b : R 949 , G 949 , B 949
1c : R 949 , G 949 , B 949
1d : R 949 , G 949 , B 949
1e : R 949 , G 949 , B 949
1f : R 949 , G 949 , B 949
20 : R 949 , G 949 , B 949
21 : R 949 , G 949 , B 949
22 : R 949 , G 949 , B 949
23 : R 949 , G 949 , B 949
24 : R 949 , G 949 , B 949
25 : R 949 , G 949 , B 949
26 : R 949 , G 949 , B 949
27 : R 949 , G 949 , B 949
28 : R 949 , G 949 , B 949
29 : R 949 , G 949 , B 949
2a : R 949 , G 949 , B 949
2b : R 949 , G 949 , B 949
2c : R 949 , G 949 , B 949
2d : R 949 , G 949 , B 949
2e : R 949 , G 949 , B 949
2f : R 949 , G 949 , B 949
30 : R 949 , G 949 , B 949
31 : R 949 , G 949 , B 949
32 : R 949 , G 949 , B 949
33 : R 949 , G 949 , B 949
34 : R 949 , G 949 , B 949
35 : R 949 , G 949 , B 949
36 : R 949 , G 949 , B 949
37 : R 949 , G 949 , B 949
38 : R 949 , G 949 , B 949
39 : R 949 , G 949 , B 949
3a : R 949 , G 949 , B 949
3b : R 949 , G 949 , B 949
3c : R 949 , G 949 , B 949
3d : R 949 , G 949 , B 949
3e : R 949 , G 949 , B 949
3f : R 949 , G 949 , B 949
40 : R 949 , G 949 , B 949
41 : R 949 , G 949 , B 949
42 : R 949 , G 949 , B 949
43 : R 949 , G 949 , B 949
44 : R 949 , G 949 , B 949
45 : R 949 , G 949 , B 949
46 : R 949 , G 949 , B 949
47 : R 949 , G 949 , B 949
48 : R 949 , G 949 , B 949
49 : R 949 , G 949 , B 949
